filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/GSP/gspmfnrates/._mfn_gsp_2012.xlsx,true,true,3.27e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._European_Union.xlsx,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/._EXR_WIOD_Nov16.xlsx,true,true,5.11e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GMM_estimation_v3/baseline_estimate.mat,true,true,0.00490553,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GMM_estimation_v3/gamma_gravity.mat,true,true,2.72e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GMM_estimation_v3/literature.mat,true,true,7.7462e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/LinearCF_v3/test.mat,true,true,0.000262243,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MonteCarlo/output/data/Run_sumLogNormal_alt.mat,true,true,1.126e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MonteCarlo/output/data/Simulated_data_LogNormal_alt.mat,true,true,0.032507857,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/GMM_estimation_v3/._baseline_estimate.mat,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/GMM_estimation_v3/._gamma_gravity.mat,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/GMM_estimation_v3/._literature.mat,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/LinearCF_v3/._test.mat,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/MonteCarlo/output/data/._Run_sumLogNormal_alt.mat,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/MonteCarlo/output/data/._Simulated_data_LogNormal_alt.mat,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/AUS_cleaned.csv,true,true,1.7037e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2000_V202201.csv,true,true,0.346448397,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2001_V202201.csv,true,true,0.358301181,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2002_V202201.csv,true,true,0.368125237,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2003_V202201.csv,true,true,0.380334208,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2004_V202201.csv,true,true,0.397991458,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2005_V202201.csv,true,true,0.412184592,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2006_V202201.csv,true,true,0.428193171,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2007_V202201.csv,true,true,0.43889934,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2008_V202201.csv,true,true,0.444540351,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2009_V202201.csv,true,true,0.438927803,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2010_V202201.csv,true,true,0.4516843,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2011_V202201.csv,true,true,0.459857992,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2012_V202201.csv,true,true,0.472740304,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2013_V202201.csv,true,true,0.48178407,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2014_V202201.csv,true,true,0.483653765,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/country_codes_V202201.csv,true,true,1.0425e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/product_codes_HS92_V202201.csv,true,true,0.000543275,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/2012_CF_sample.csv,true,true,7.707e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/TEC3_REV4-en.csv,true,true,0.010803196,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/TES3_04052018220827756.csv,true,true,0.009762563,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/SDBS Business Demography Indicators/SDBS_BDI_ISIC4_11042019204932050.csv,true,true,0.032080262,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/SDBS Business Demography Indicators/SSIS_BSC_ISIC4_11042019175351230.csv,true,true,0.009549294,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/ECN_2012_US_31SG1_metadata.csv,true,true,3.89e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/ECN_2012_US_31SG1_with_ann.csv,true,true,0.000186483,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WB_Enterprise_Data/Full_Trade.csv,true,true,2.3328e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/._AUS_cleaned.csv,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2000_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2001_V202201.csv,true,true,2.7e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2002_V202201.csv,true,true,2.7e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2003_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2004_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2005_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2006_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2007_V202201.csv,true,true,2.7e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2008_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2009_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2010_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2011_V202201.csv,true,true,2.7e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2012_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2013_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._BACI_HS92_Y2014_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._country_codes_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._product_codes_HS92_V202201.csv,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/._2012_CF_sample.csv,true,true,3.02e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/OECD/._TEC3_REV4-en.csv,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/OECD/._TES3_04052018220827756.csv,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/OECD/SDBS Business Demography Indicators/._SDBS_BDI_ISIC4_11042019204932050.csv,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/OECD/SDBS Business Demography Indicators/._SSIS_BSC_ISIC4_11042019175351230.csv,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/US_Census/2012_US_Mfg/._ECN_2012_US_31SG1_metadata.csv,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/US_Census/2012_US_Mfg/._ECN_2012_US_31SG1_with_ann.csv,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WB_Enterprise_Data/._Full_Trade.csv,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MonteCarlo/readme.txt,true,true,9.531e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/Readme.txt,true,true,5.39e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_FD.txt,true,true,0.067237872,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_Q.txt,true,true,0.160903015,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_QY.txt,true,true,0.03731904,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_T.txt,true,true,0.2898867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_VA.txt,true,true,0.000358794,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/index_readme.txt,true,true,5.04e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_FD.txt,true,true,6.764e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_Q.txt,true,true,0.000151329,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_T.txt,true,true,0.000203539,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_VA.txt,true,true,2.56e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_FD.txt,true,true,0.067237872,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_T.txt,true,true,0.2898867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_VA.txt,true,true,0.000358794,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/GSP/gspmfnrates/readme.txt,true,true,2.492e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/ECN_2012_US_31SG1.txt,true,true,6.146e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/aff_download_readme_ann.txt,true,true,1.062e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/MonteCarlo/._readme.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/BACI_HS92_V202201/._Readme.txt,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._Eora26_2012_bp_FD.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._Eora26_2012_bp_Q.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._Eora26_2012_bp_QY.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._Eora26_2012_bp_T.txt,true,true,2.33e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._Eora26_2012_bp_VA.txt,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._index_readme.txt,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._labels_FD.txt,true,true,1.77e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._labels_Q.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._labels_T.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/._labels_VA.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/._Eora26_2012_bp_FD.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/._Eora26_2012_bp_T.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/._Eora26_2012_bp_VA.txt,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/GSP/gspmfnrates/._readme.txt,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/US_Census/2012_US_Mfg/._ECN_2012_US_31SG1.txt,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/US_Census/2012_US_Mfg/._aff_download_readme_ann.txt,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/dist_cepii.zip,true,true,0.002102114,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYD_manuf/CYD_manuf_CSV.zip,true,true,0.017915448,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CY_manuf/CY_manuf_CSV.zip,true,true,0.000306869,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/TechnicalNote.zip,true,true,0.000511844,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp.zip,true,true,0.239758298,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/TEC3_REV4-en.csv.zip,true,true,0.002128524,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS1995.zip,true,true,0.145696558,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS1996.zip,true,true,0.206069399,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS1997.zip,true,true,0.228506189,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS1998.zip,true,true,0.209928385,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS1999.zip,true,true,0.246241967,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2000.zip,true,true,0.319783028,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2001.zip,true,true,0.36259933,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2002.zip,true,true,0.387549065,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2003.zip,true,true,0.38201423,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2004.zip,true,true,0.400226453,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2005.zip,true,true,0.446305255,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2006.zip,true,true,0.464826742,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2007.zip,true,true,0.48169091,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2008.zip,true,true,0.511149236,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2009.zip,true,true,0.49355376,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2010.zip,true,true,0.483861709,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2011.zip,true,true,0.509770642,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2012.zip,true,true,0.496739103,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2013.zip,true,true,0.515907727,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2014.zip,true,true,0.471921949,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2015.zip,true,true,0.525391626,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2016.zip,true,true,0.529823058,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2017.zip,true,true,0.488418132,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/TRAINS2018.zip,true,true,0.49838935,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Teti/tariff2010_beta1-2024-12.zip,true,true,0.57964201,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Teti/tariff2012_beta1-2024-12.zip,true,true,0.579587136,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Teti/tariff2014_beta1-2024-12.zip,true,true,0.585440401,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/GeoDist/._dist_cepii.zip,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/CYD_manuf/._CYD_manuf_CSV.zip,true,true,2.96e-7,true
